info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/jk/_xwttlxx2cqfyt_2zm225sg00000gn/T/chromatic--34644-2wNOo1qQ5yTs
(node:34671) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:34671) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/user/works/study/storybook/learnstorybook-design-system/storybook-init-framework-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 64% building 454/481 modules 27 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 64% building 454/482 modules 28 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 64% building 455/482 modules 27 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 64% building 456/482 modules 26 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 64% building 457/482 modules 25 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 64% building 457/483 modules 26 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 64% building 457/484 modules 27 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 64% building 458/484 modules 26 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 64% building 458/485 modules 27 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 64% building 458/486 modules 28 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 64% building 458/487 modules 29 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 64% building 458/488 modules 30 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 64% building 458/489 modules 31 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 64% building 458/490 modules 32 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 64% building 458/491 modules 33 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 64% building 458/492 modules 34 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 64% building 458/493 modules 35 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim-right.js
<s> [webpack.Progress] 64% building 458/494 modules 36 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 64% building 458/495 modules 37 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 64% building 458/496 modules 38 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 64% building 458/497 modules 39 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 64% building 458/498 modules 40 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 65% building 459/498 modules 39 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 65% building 460/498 modules 38 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 65% building 461/498 modules 37 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 65% building 461/499 modules 38 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 65% building 462/499 modules 37 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 65% building 463/499 modules 36 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 65% building 464/499 modules 35 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 65% building 464/500 modules 36 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 65% building 465/500 modules 35 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 65% building 466/500 modules 34 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 66% building 467/500 modules 33 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 66% building 468/500 modules 32 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 66% building 469/500 modules 31 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 66% building 469/501 modules 32 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 66% building 470/501 modules 31 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 66% building 471/501 modules 30 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 66% building 472/501 modules 29 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 66% building 473/501 modules 28 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 66% building 474/501 modules 27 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 66% building 474/502 modules 28 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 66% building 475/502 modules 27 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 66% building 475/503 modules 28 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/accessible-description.mjs
<s> [webpack.Progress] 66% building 475/504 modules 29 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 66% building 475/505 modules 30 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 66% building 476/505 modules 29 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 66% building 476/506 modules 30 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 66% building 477/506 modules 29 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 66% building 478/506 modules 28 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 66% building 479/506 modules 27 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 66% building 480/506 modules 26 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 67% building 481/506 modules 25 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 66% building 481/507 modules 26 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 66% building 481/508 modules 27 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 482/508 modules 26 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 482/509 modules 27 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 66% building 482/510 modules 28 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 66% building 482/511 modules 29 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 66% building 482/512 modules 30 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 66% building 483/512 modules 29 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 66% building 484/512 modules 28 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 66% building 484/513 modules 29 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/accessible-name.mjs
<s> [webpack.Progress] 66% building 484/514 modules 30 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 66% building 484/515 modules 31 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/define-built-in-accessor.js
<s> [webpack.Progress] 66% building 485/515 modules 30 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/define-built-in-accessor.js
<s> [webpack.Progress] 66% building 486/515 modules 29 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/define-built-in-accessor.js
<s> [webpack.Progress] 66% building 487/515 modules 28 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/define-built-in-accessor.js
<s> [webpack.Progress] 66% building 488/515 modules 27 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/define-built-in-accessor.js
<s> [webpack.Progress] 66% building 489/515 modules 26 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/define-built-in-accessor.js
<s> [webpack.Progress] 66% building 489/516 modules 27 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 66% building 489/517 modules 28 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 66% building 489/518 modules 29 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 66% building 490/518 modules 28 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 66% building 491/518 modules 27 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 66% building 491/519 modules 28 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 66% building 491/520 modules 29 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 66% building 492/520 modules 28 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 66% building 493/520 modules 27 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 67% building 494/520 modules 26 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 67% building 495/520 modules 25 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 67% building 496/520 modules 24 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 67% building 497/520 modules 23 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 67% building 497/521 modules 24 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 67% building 498/521 modules 23 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
